MLS,Property Type,Condo/SFH,Property price (USD),Price was cut,Price cut amount (USD),Price cut date (MM/DD/YYYY),Living area,Living area unit,Price per living area unit (USD),Zip,Est Sales price (sq ft),Purchase Price,Resale Price,Update Costs (sq ft) by Q,Rehab Costs,Closing Costs,Ave Update Total Cost,Total Investment,Ave Profit,Ave Return
6286800,Condominium,0,285000,No,,,765,sqft,372.55,80203,330.0793,252510,340425,35,26775,20200.8,46975.8,299485.8,40939.2,0.136698301
6565082,Condominium,0,1600000,No,,,4035,sqft,396.53,80203,351.32558,1417600,1795575,35,141225,113408,254633,1672233,123342,0.07375886
7584055,Condominium,0,915000,No,,,2841,sqft,322.07,80203,285.35402,810690,1264245,45,127845,64855.2,192700.2,1003390.2,260854.8,0.259973438
1052028,Condominium,0,520000,No,,,1213,sqft,428.69,80203,379.81934,460720,539785,25,30325,36857.6,67182.6,527902.6,11882.4,0.022508698
5386529,Condominium,0,549950,Yes,9050,2/2/2026,1308,sqft,420.45,80203,372.5187,487255.7,582060,25,32700,38980.456,71680.456,558936.156,23123.844,0.041371172
2180244,Condominium,0,440000,No,,,1266,sqft,347.55,80203,307.9293,389840,563370,45,56970,31187.2,88157.2,477997.2,85372.8,0.17860523
3103433,Condominium,0,430000,No,,,1382,sqft,311.14,80203,275.67004,380980,614990,45,62190,30478.4,92668.4,473648.4,141341.6,0.298410382
1822267,Condominium,0,429900,No,,,944,sqft,455.4,80203,403.4844,380891.4,420080,25,23600,30471.312,54071.312,434962.712,-14882.712,-0.034216064
8062489,Condominium,0,529900,Yes,5100,2/10/2026,1173,sqft,451.75,80203,400.2505,469491.4,521985,25,29325,37559.312,66884.312,536375.712,-14390.712,-0.026829537
5660833,Condominium,0,449900,Yes,5000,1/7/2026,1095,sqft,410.87,80203,364.03082,398611.4,487275,25,27375,31888.912,59263.912,457875.312,29399.688,0.064208939
1234567,Condominium,0,289999,No,,,1067,sqft,271.79,80203,240.80594,256939.114,474815,45,48015,20555.12912,68570.12912,325509.2431,149305.7569,0.458683617
9694856,Condominium,0,295000,No,,,607,sqft,486,80203,430.596,261370,270115,15,9105,20909.6,30014.6,291384.6,-21269.6,-0.072994935
7082262,Condominium,0,374900,No,,,797,sqft,470.39,80203,416.76554,332161.4,354665,15,11955,26572.912,38527.912,370689.312,-16024.312,-0.043228417
1051841,Condominium,0,365000,No,,,1025,sqft,356.1,80203,315.5046,323390,456125,45,46125,25871.2,71996.2,395386.2,60738.8,0.153618917
8795843,Condominium,0,474900,No,,,925,sqft,513.41,80203,454.88126,420761.4,411625,15,13875,33660.912,47535.912,468297.312,-56672.312,-0.121017803
7316221,Condominium,0,880000,Yes,25000,1/19/2026,2181,sqft,403.48,80203,357.48328,779680,970545,25,54525,62374.4,116899.4,896579.4,73965.6,0.082497546
2629518,Condominium,0,359900,Yes,10100,2/24/2026,1059,sqft,339.85,80203,301.1071,318871.4,471255,45,47655,25509.712,73164.712,392036.112,79218.888,0.202070385
9045747,Condominium,0,595000,No,,,1251,sqft,475.62,80203,421.39932,527170,556695,15,18765,42173.6,60938.6,588108.6,-31413.6,-0.053414624
2989546,Condominium,0,385000,Yes,2000,11/14/2025,1135,sqft,339.21,80203,300.54006,341110,505075,45,51075,27288.8,78363.8,419473.8,85601.2,0.204068049
9913552,Condominium,0,375000,Yes,10000,2/13/2026,844,sqft,444.31,80203,393.65866,332250,375580,25,21100,26580,47680,379930,-4350,-0.011449478
2550135,Condominium,0,350000,No,,,765,sqft,457.52,80203,405.36272,310100,340425,15,11475,24808,36283,346383,-5958,-0.017200613
7440922,Condominium,0,350000,No,,,1102,sqft,317.6,80203,281.3936,310100,490390,45,49590,24808,74398,384498,105892,0.275403253
2070828,Condominium,0,320000,Yes,5000,2/13/2026,1116,sqft,286.74,80203,254.05164,283520,496620,45,50220,22681.6,72901.6,356421.6,140198.4,0.393349898
4510782,Condominium,0,490000,Yes,10000,2/22/2026,1182,sqft,414.55,80203,367.2913,434140,525990,25,29550,34731.2,64281.2,498421.2,27568.8,0.055312254
1597172,Condominium,0,189900,No,,,565,sqft,336.11,80203,297.79346,168251.4,251425,45,25425,13460.112,38885.112,207136.512,44288.488,0.213813043
1050260,Condominium,0,305000,Yes,15000,2/10/2026,742,sqft,411.05,80203,364.1903,270230,330190,25,18550,21618.4,40168.4,310398.4,19791.6,0.063761927
6520588,Condominium,0,224000,No,,,610,sqft,367.21,80203,325.34806,198464,271450,35,21350,15877.12,37227.12,235691.12,35758.88,0.15171925
1051797,Condominium,0,330000,No,,,637,sqft,518.05,80203,458.9923,292380,283465,15,9555,23390.4,32945.4,325325.4,-41860.4,-0.1286724
1051942,Condominium,0,275000,No,,,910,sqft,302.2,80203,267.7492,243650,404950,45,40950,19492,60442,304092,100858,0.331669363
5888639,Condominium,0,240000,No,,,588,sqft,408.16,80203,361.62976,212640,261660,25,14700,17011.2,31711.2,244351.2,17308.8,0.070835748
3685785,Condominium,0,610000,No,,,1621,sqft,376.31,80203,333.41066,540460,721345,35,56735,43236.8,99971.8,640431.8,80913.2,0.126341634
2104527,Condominium,0,289900,No,,,918,sqft,315.8,80203,279.7988,256851.4,408510,45,41310,20548.112,61858.112,318709.512,89800.488,0.281762811
1047721,Condominium,0,220000,Yes,5000,2/17/2026,937,sqft,234.79,80203,208.02394,194920,416965,45,42165,15593.6,57758.6,252678.6,164286.4,0.650179319
4483954,Condominium,0,315000,No,,,1067,sqft,295.22,80203,261.56492,279090,474815,45,48015,22327.2,70342.2,349432.2,125382.8,0.358818678
7846693,Condominium,0,330000,No,,,918,sqft,359.48,80203,318.49928,292380,408510,45,41310,23390.4,64700.4,357080.4,51429.6,0.144028068
4342302,Condominium,0,249000,Yes,20000,2/12/2026,457,sqft,544.86,80203,482.74596,220614,203365,15,6855,17649.12,24504.12,245118.12,-41753.12,-0.170338774
8489016,Condominium,0,219000,No,,,604,sqft,362.58,80203,321.24588,194034,268780,35,21140,15522.72,36662.72,230696.72,38083.28,0.165079417
7157480,Condominium,0,1275000,Yes,75000,1/22/2026,2256,sqft,565.16,80203,500.73176,1129650,1003920,15,33840,90372,124212,1253862,-249942,-0.199337726
4868046,Condominium,0,364900,No,,,1067,sqft,341.99,80203,303.00314,323301.4,474815,45,48015,25864.112,73879.112,397180.512,77634.488,0.195463991
3529852,Condominium,0,175000,Yes,15000,9/25/2025,428,sqft,408.88,80203,362.26768,155050,190460,25,10700,12404,23104,178154,12306,0.06907507
4300846,Condominium,0,429900,No,,,1121,sqft,383.5,80203,339.781,380891.4,498845,35,39235,30471.312,69706.312,450597.712,48247.288,0.107073975
2758839,Condominium,0,250000,Yes,10000,2/23/2026,667,sqft,374.81,80203,332.08166,221500,296815,35,23345,17720,41065,262565,34250,0.13044389
3176055,Condominium,0,335000,Yes,15000,2/20/2026,769,sqft,435.63,80203,385.96818,296810,342205,25,19225,23744.8,42969.8,339779.8,2425.2,0.007137564
2880390,Condominium,0,260000,No,,,567,sqft,458.55,80203,406.2753,230360,252315,15,8505,18428.8,26933.8,257293.8,-4978.8,-0.019350641
3479949,Condominium,0,625000,No,,,1286,sqft,486,80203,430.596,553750,572270,15,19290,44300,63590,617340,-45070,-0.073006771
3747395,Condominium,0,209900,Yes,5100,11/6/2025,538,sqft,390.15,80203,345.6729,185971.4,239410,35,18830,14877.712,33707.712,219679.112,19730.888,0.08981686
8089431,Condominium,0,375000,Yes,5000,12/9/2025,1034,sqft,362.67,80203,321.32562,332250,460130,35,36190,26580,62770,395020,65110,0.164827097
1807117,Condominium,0,575000,No,,,1239,sqft,464.08,80203,411.17488,509450,551355,15,18585,40756,59341,568791,-17436,-0.030654493
2167731,Condominium,0,230000,No,,,608,sqft,378.29,80203,335.16494,203780,270560,35,21280,16302.4,37582.4,241362.4,29197.6,0.120969961
3010818,Condominium,0,500000,No,,,1084,sqft,461.25,80203,408.6675,443000,482380,15,16260,35440,51700,494700,-12320,-0.024903982
7157578,Condominium,0,315000,No,,,816,sqft,386.03,80203,342.02258,279090,363120,35,28560,22327.2,50887.2,329977.2,33142.8,0.100439667
1852455,Condominium,0,289999,Yes,1,1/15/2026,736,sqft,394.02,80203,349.10172,256939.114,327520,35,25760,20555.12912,46315.12912,303254.2431,24265.75688,0.080017864
4467791,Condominium,0,285000,No,,,679,sqft,419.73,80203,371.88078,252510,302155,25,16975,20200.8,37175.8,289685.8,12469.2,0.043043877
4354734,Condominium,0,325000,Yes,50000,2/3/2026,1052,sqft,308.94,80203,273.72084,287950,468140,45,47340,23036,70376,358326,109814,0.306463946
7756724,Condominium,0,285500,Yes,12000,1/27/2026,781,sqft,365.56,80203,323.88616,252953,347545,35,27335,20236.24,47571.24,300524.24,47020.76,0.156462454
2560016,Condominium,0,314500,Yes,5500,2/20/2026,845,sqft,372.19,80203,329.76034,278647,376025,35,29575,22291.76,51866.76,330513.76,45511.24,0.137698473
9878325,Condominium,0,199900,Yes,20000,12/16/2025,569,sqft,351.32,80203,311.26952,177111.4,253205,45,25605,14168.912,39773.912,216885.312,36319.688,0.16746034
1051117,Condominium,0,205000,No,,,461,sqft,444.69,80203,393.99534,181630,205145,25,11525,14530.4,26055.4,207685.4,-2540.4,-0.012231962
1046799,Condominium,0,410000,Yes,10000,1/27/2026,844,sqft,485.78,80203,430.40108,363260,375580,15,12660,29060.8,41720.8,404980.8,-29400.8,-0.07259801
1234567,Condominium,0,265000,No,,,497,sqft,533.2,80203,472.4152,234790,221165,15,7455,18783.2,26238.2,261028.2,-39863.2,-0.152716067
8368382,Condominium,0,237500,Yes,2500,2/17/2026,608,sqft,390.63,80203,346.09818,210425,270560,35,21280,16834,38114,248539,22021,0.088601789
2808913,Condominium,0,299000,Yes,16000,1/28/2026,660,sqft,453.03,80203,401.38458,264914,293700,25,16500,21193.12,37693.12,302607.12,-8907.12,-0.029434602
9503618,Condominium,0,450000,No,,,1119,sqft,402.14,80203,356.29604,398700,497955,35,39165,31896,71061,469761,28194,0.060017754
5386529,Condominium,0,549950,Yes,9050,2/2/2026,1308,sqft,420.45,80203,372.5187,487255.7,582060,25,32700,38980.456,71680.456,558936.156,23123.844,0.041371172
6565082,Condominium,0,1600000,No,,,4035,sqft,396.53,80203,351.32558,1417600,1795575,35,141225,113408,254633,1672233,123342,0.07375886
5329876,Condominium,0,350000,No,,,985,sqft,355.33,80203,314.82238,310100,438325,45,44325,24808,69133,379233,59092,0.155819773
2257316,Condominium,0,239000,Yes,10000,12/12/2025,806,sqft,296.53,80203,262.72558,211754,358670,45,36270,16940.32,53210.32,264964.32,93705.68,0.353653956
4242577,Condominium,0,246000,No,,,529,sqft,465.03,80203,412.01658,217956,235405,15,7935,17436.48,25371.48,243327.48,-7922.48,-0.03255892
1671672,Condominium,0,324900,Yes,5000,2/12/2026,937,sqft,346.74,80203,307.21164,287861.4,416965,45,42165,23028.912,65193.912,353055.312,63909.688,0.181018911
7873007,Condominium,0,339000,Yes,10000,1/21/2026,874,sqft,387.87,80203,343.65282,300354,388930,35,30590,24028.32,54618.32,354972.32,33957.68,0.095662896
7099655,Condominium,0,214999,No,,,418,sqft,514.35,80203,455.7141,190489.114,186010,15,6270,15239.12912,21509.12912,211998.2431,-25988.24312,-0.122587068
3787188,Condominium,0,184999,No,,,401,sqft,461.34,80203,408.74724,163909.114,178445,15,6015,13112.72912,19127.72912,183036.8431,-4591.84312,-0.025086988
8927725,Condominium,0,585000,Yes,15000,2/6/2026,1325,sqft,441.51,80203,391.17786,518310,589625,25,33125,41464.8,74589.8,592899.8,-3274.8,-0.005523362
2499900,Condominium,0,219999,Yes,9991,1/25/2026,580,sqft,379.31,80203,336.06866,194919.114,258100,35,20300,15593.52912,35893.52912,230812.6431,27287.35688,0.118222973
1658557,Condominium,0,324900,No,,,815,sqft,398.65,80203,353.2039,287861.4,362675,35,28525,23028.912,51553.912,339415.312,23259.688,0.068528694
2421539,Condominium,0,245000,No,,,622,sqft,393.89,80203,348.98654,217070,276790,35,21770,17365.6,39135.6,256205.6,20584.4,0.080343287
3103433,Condominium,0,430000,No,,,1382,sqft,311.14,80203,275.67004,380980,614990,45,62190,30478.4,92668.4,473648.4,141341.6,0.298410382
3400214,Condominium,0,290000,Yes,20000,11/22/2025,713,sqft,406.73,80203,360.36278,256940,317285,25,17825,20555.2,38380.2,295320.2,21964.8,0.074376219
4789983,Condominium,0,184995,Yes,4,1/8/2026,499,sqft,370.73,80203,328.46678,163905.57,222055,35,17465,13112.4456,30577.4456,194483.0156,27571.9844,0.141770654
2750146,Condominium,0,399900,No,,,836,sqft,478.35,80203,423.8181,354311.4,372020,15,12540,28344.912,40884.912,395196.312,-23176.312,-0.058645061
194354983,Condominium,0,549950,Yes,9050,2/2/2026,1308,sqft,420.45,80203,372.5187,487255.7,582060,25,32700,38980.456,71680.456,558936.156,23123.844,0.041371172
2120621,Condominium,0,250000,Yes,15000,2/12/2026,718,sqft,348.19,80203,308.49634,221500,319510,45,32310,17720,50030,271530,47980,0.17670239
7939772,Condominium,0,274500,Yes,500,2/12/2026,711,sqft,386.08,80203,342.06688,243207,316395,35,24885,19456.56,44341.56,287548.56,28846.44,0.100318499
7015109,Condominium,0,269000,Yes,1000,2/20/2026,711,sqft,378.34,80203,335.20924,238334,316395,35,24885,19066.72,43951.72,282285.72,34109.28,0.120832467
3812152,Condominium,0,349000,No,,,717,sqft,486.75,80203,431.2605,309214,319065,15,10755,24737.12,35492.12,344706.12,-25641.12,-0.07438545
6005960,Condominium,0,285000,Yes,14000,11/13/2025,605,sqft,471.07,80203,417.36802,252510,269225,15,9075,20200.8,29275.8,281785.8,-12560.8,-0.044575703
5778647,Condominium,0,211450,Yes,8050,12/3/2025,564,sqft,374.91,80203,332.17026,187344.7,250980,35,19740,14987.576,34727.576,222072.276,28907.724,0.130172593
5882916,Condominium,0,213000,Yes,2000,1/31/2026,424,sqft,502.36,80203,445.09096,188718,188680,15,6360,15097.44,21457.44,210175.44,-21495.44,-0.102273796
2633959,Condominium,0,328900,No,,,937,sqft,351.01,80203,310.99486,291405.4,416965,45,42165,23312.432,65477.432,356882.832,60082.168,0.168352643
4591302,Condominium,0,320000,No,,,717,sqft,446.3,80203,395.4218,283520,319065,25,17925,22681.6,40606.6,324126.6,-5061.6,-0.01561612
8742792,Condominium,0,334999,Yes,5000,2/4/2026,786,sqft,426.21,80203,377.62206,296809.114,349770,25,19650,23744.72912,43394.72912,340203.8431,9566.15688,0.028118897
3001251,Condominium,0,186500,No,,,458,sqft,407.21,80203,360.78806,165239,203810,25,11450,13219.12,24669.12,189908.12,13901.88,0.073203189
4934350,Condominium,0,297000,Yes,3000,1/16/2026,559,sqft,531.31,80203,470.74066,263142,248755,15,8385,21051.36,29436.36,292578.36,-43823.36,-0.149783326
6033425,Condominium,0,187500,Yes,12400,11/17/2025,404,sqft,464.11,80203,411.20146,166125,179780,15,6060,13290,19350,185475,-5695,-0.030704947
2163281,Condominium,0,185000,No,,,365,sqft,506.85,80203,449.0691,163910,162425,15,5475,13112.8,18587.8,182497.8,-20072.8,-0.109989271
2533080,Condominium,0,201500,No,,,464,sqft,434.27,80203,384.76322,178529,206480,25,11600,14282.32,25882.32,204411.32,2068.68,0.010120183
6459678,Condominium,0,204500,Yes,500,1/27/2026,354,sqft,577.68,80203,511.82448,181187,157530,15,5310,14494.96,19804.96,200991.96,-43461.96,-0.216237306
7509308,Condominium,0,199950,Yes,50,9/5/2025,485,sqft,412.27,80203,365.27122,177155.7,215825,25,12125,14172.456,26297.456,203453.156,12371.844,0.0608093
5373382,Single Family,1,750000,No,,,2278,sqft,329.24,80203,291.70664,733000,775000,,18224,58640,76864,809864,-34864,-0.043049203
9148877,Single Family,1,1125000,Yes,25000,2/24/2026,4072,sqft,276.28,80203,244.78408,972000,1240000,,20000,77760,97760,1069760,170240,0.159138498
8285415,Single Family,1,1895000,No,,,5822,sqft,325.49,80203,288.38414,1770000,1895000,,0,141600,141600,1911600,-16600,-0.008683825
1050017,Single Family,1,899000,Yes,26000,2/11/2026,2190,sqft,410.5,80203,363.703,795000,899000,,"10,000",63600,73600,868600,30400,0.034998849
3787657,Single Family,1,875000,No,,,2248,sqft,389.23,80203,344.85778,750000,875000,,40000,60000,100000,850000,25000,0.029411765
6187588,Single Family,1,1350000,No,,,3631,sqft,371.8,80203,329.4148,900000,1400000,,200000,72000,272000,1172000,228000,0.194539249